X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,9.215936833078195E-4,13.820626226345968,0.607941654935475
2.0,2.0,train,7.233462310168194E-4,3.3124473595121873,0.5204581123443509
3.0,3.0,train,0.0010818142770979543,66.51033939526972,0.6668390851279264
4.0,4.0,train,0.0010711353633298206,55.552902825356064,0.6632046619428609
5.0,5.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
6.0,6.0,train,0.0010256026913717583,37.65681369611129,0.647258002895772
7.0,7.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
8.0,8.0,train,0.0012015726677119137,99.51598863341565,0.7050073706373761
9.0,9.0,train,8.861462169596909E-4,10.250118027844024,0.5935643951542359
10.0,10.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
11.0,11.0,train,0.0010307704760463684,40.1004385980427,0.649105220982494
12.0,12.0,train,9.918429224183645E-4,26.02649550468551,0.6349490154846728
13.0,13.0,train,0.001071655330937484,55.772400448637654,0.6633825406133562
14.0,14.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
15.0,15.0,train,0.001034528807496034,42.06122196611865,0.6504425531786178
16.0,16.0,train,0.001003589105824732,29.70107141372332,0.6392797107790604
17.0,17.0,train,9.010482305707713E-4,11.76994755639651,0.5996716965208891
18.0,18.0,train,0.0010295117934687923,39.25095054173086,0.6486561995440646
19.0,19.0,train,0.001071004508952465,55.35268255378035,0.6631598824240712
20.0,20.0,train,0.001027486581395509,38.61640463508912,0.6479325206394562
21.0,21.0,train,0.0010616501370302965,50.75859750705891,0.6599432599484003
22.0,22.0,train,0.001078588787108727,62.97493560773183,0.6657454869413968
23.0,23.0,train,0.0010511495703269698,47.41151615642733,0.6562958962115435
24.0,24.0,train,0.0010655108438635537,52.35449056687834,0.6612745201701924
25.0,25.0,train,0.0010807971120900452,65.73691843456518,0.6664946034622992
26.0,26.0,train,0.0010560434384342156,49.27617129108032,0.6580006197279215
27.0,27.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
28.0,28.0,train,0.0011006070239565123,80.06257417741898,0.6731399624316545
29.0,29.0,train,0.0011170852047999611,90.25972790347798,0.678566676324645
30.0,30.0,train,0.0011289307803687843,97.3534328449287,0.6824119965178364
31.0,31.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
32.0,32.0,train,0.0011276236993839099,95.10716264874992,0.6819899588490174
33.0,33.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
34.0,34.0,train,0.001120927084674816,92.9484981134018,0.6798189048004937
35.0,35.0,train,0.0010872739617699876,71.0994633912398,0.6686820364220263
36.0,36.0,train,0.0010306312098787916,39.998094005950435,0.649055567526427
37.0,37.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
38.0,38.0,train,0.0011169125729626104,89.83266402540117,0.6785102935940528
39.0,39.0,train,0.0010341404328788422,41.75223414104035,0.6503045937745365
40.0,40.0,train,0.0010341404328788422,41.75223414104035,0.6503045937745365
41.0,41.0,train,0.0011096934656154667,86.81431693696433,0.6761436085225128
42.0,42.0,train,0.0011169647736923968,90.05276178970064,0.6785273437500136
43.0,43.0,train,9.983477051033563E-4,27.121561810570988,0.6373536453039425
44.0,44.0,train,0.00112091991977951,92.93243569971067,0.6798165740094466
45.0,45.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
46.0,46.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
47.0,47.0,train,9.425646270450627E-4,15.267796957669765,0.6162067232624145
48.0,48.0,train,0.0011327012526415677,98.59085949570779,0.6836262922803549
49.0,49.0,train,0.0010417465456503828,44.9439138739884,0.6529965742855274
50.0,50.0,train,9.90475859047249E-4,25.588015474141095,0.634441627665102
51.0,51.0,train,5.397479691198791E-4,1.988895761378833,0.42211888564309397
52.0,52.0,train,9.215936833078195E-4,13.820626226345968,0.607941654935475
53.0,53.0,train,0.0010871764601031763,70.77008354189662,0.6686492136874689
54.0,54.0,train,0.0010908520168218525,73.71259801391501,0.6698842982706037
55.0,55.0,train,0.001049623810735606,46.540291277104544,0.655762679547955
56.0,56.0,train,0.0010263319925981648,38.14619132298984,0.6475192788535995
57.0,57.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
58.0,58.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
59.0,59.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
60.0,60.0,train,7.233462310168194E-4,3.3124473595121873,0.5204581123443509
61.0,61.0,train,7.822065111149654E-4,4.755139807875596,0.5482952058557071
62.0,62.0,train,5.960179298934362E-4,2.253937170420004,0.454230049207636
63.0,63.0,train,8.95591323704046E-4,11.079973590010043,0.597446012343452
64.0,64.0,train,8.107718686772266E-4,6.316070492442339,0.5612164300247288
65.0,65.0,train,8.813118822278329E-4,9.808825725938961,0.591563189637625
66.0,66.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
67.0,67.0,train,9.634925958462015E-4,19.265617294553692,0.6242811492890203
68.0,68.0,train,0.0010748075015517636,59.34661527627712,0.6644588752703582
69.0,69.0,train,9.86706950053147E-4,24.047804717342846,0.6330391356913153
70.0,70.0,train,7.711794497566842E-4,4.287825423682168,0.5432060493098962
71.0,71.0,train,8.570395491930102E-4,8.767571535274588,0.5813655734791896
72.0,72.0,train,8.480481997247605E-4,8.511443206376141,0.5775237159905857
73.0,73.0,train,0.0010580802028809112,49.80395398400571,0.65870760940239
74.0,74.0,train,0.0010915163943691793,74.07217380325596,0.6701070549759855
75.0,75.0,train,0.0010792024303401422,63.98370562966555,0.6659538180270868
76.0,76.0,train,8.323815410532239E-4,7.693382076711073,0.5707451793170444
77.0,77.0,train,7.988771637894701E-4,5.545240940311226,0.5558815194820304
78.0,78.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
79.0,79.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
80.0,80.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
81.0,81.0,train,0.001076761973345615,61.04439379711389,0.665124516568964
82.0,82.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
83.0,83.0,train,8.955092925434027E-4,11.050667841719326,0.5974124604284179
84.0,84.0,train,0.0011126246859364255,88.26019875951961,0.6771066624958109
85.0,85.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
86.0,86.0,train,0.0010851152983206362,70.00433729879212,0.667954587533204
87.0,87.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
88.0,88.0,train,0.0010801011160503284,65.24463108991034,0.6662586863619302
89.0,89.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
90.0,90.0,train,0.0010762885898196754,60.30074746772677,0.6649634159670932
91.0,91.0,train,9.142948884407477E-4,13.074647298636654,0.6050234931736993
92.0,92.0,train,9.348455572420623E-4,15.079355390481803,0.6131849444415212
93.0,93.0,train,9.86723107007317E-4,24.34384141174007,0.6330451595101818
94.0,94.0,train,0.0011125956334928576,88.03149122400312,0.6770971313659735
95.0,95.0,train,9.736323618875363E-4,21.49639580974187,0.6281319584976026
96.0,96.0,train,8.110663630241118E-4,6.353619410832552,0.5613476979360592
97.0,97.0,train,9.174593389841356E-4,13.316692926391589,0.6062913430711558
98.0,98.0,train,9.593327088932283E-4,18.586997993766225,0.6226898244962739
99.0,99.0,train,0.001038833409193262,43.82187087699344,0.651968004696964
100.0,100.0,train,0.0010828977760909964,67.3243550055202,0.6672056406455311
101.0,101.0,train,0.0010330986045190835,41.39769281804847,0.6499342439017906
102.0,102.0,train,0.0010605326878581813,50.29701916681314,0.6595569624024009
103.0,103.0,train,0.0010843640058918577,68.06082223297493,0.6677010346897387
104.0,104.0,train,0.0010905723081562275,73.06276241628872,0.6697904707931328
105.0,105.0,train,0.0010977800811816285,78.17746285987515,0.67219980862917
106.0,106.0,train,0.0010843640058918577,68.06082223297493,0.6677010346897387
107.0,107.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
108.0,108.0,train,0.0010734416129082964,57.5646596601856,0.6639929045191528
109.0,109.0,train,0.001094674752598459,76.20992992306614,0.6711639552764083
110.0,110.0,train,0.00108895750797142,72.07540756961038,0.669248269025804
111.0,111.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
112.0,112.0,train,0.0010817376889666725,66.2891566197038,0.6668131595383153
113.0,113.0,train,0.0010785936241693504,63.10118580366578,0.6657471296251767
114.0,114.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
115.0,115.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
116.0,116.0,train,0.0010760061006727533,60.217917701745456,0.6648672431029494
117.0,117.0,train,0.00107526510973318,59.80073024309405,0.6646148430204553
118.0,118.0,train,0.0010848137658493056,68.91267636787609,0.6678528469262766
119.0,119.0,train,0.0010681772974762878,53.5257509242429,0.6621909305032496
120.0,120.0,train,0.0010022247028761548,28.02672365649271,0.6387793186164978
121.0,121.0,train,6.951499648916135E-4,3.0400427353507076,0.5065217327424014
122.0,122.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
123.0,123.0,train,0.0011012543344080424,80.26652851791366,0.6733548582020226
124.0,124.0,train,0.0010753570464005393,59.852762093941465,0.6646461692797065
125.0,125.0,train,0.0010787610420279414,63.502163220172,0.6658039803777633
