x,y,species cloglog values
1.0,1.0,1.9280518E-4
2.0,2.0,5.7354727E-4
3.0,3.0,2.0876517E-4
4.0,4.0,0.0015063168
5.0,5.0,0.0029585203
6.0,6.0,0.0084155565
7.0,7.0,2.9936824E-5
8.0,8.0,0.0019668944
9.0,9.0,0.00603828
10.0,10.0,0.040860943
11.0,11.0,8.718365E-4
12.0,12.0,0.5521111
13.0,13.0,1.27257E-5
14.0,14.0,0.0043799737
15.0,15.0,0.006398983
16.0,16.0,1.5543666E-4
17.0,17.0,0.0013556695
18.0,18.0,0.014497804
19.0,19.0,8.995772E-5
20.0,20.0,0.0013438659
21.0,21.0,1.4546176E-5
22.0,22.0,0.0010582586
23.0,23.0,4.7564685E-5
24.0,24.0,1.1301762E-5
25.0,25.0,0.0068577765
26.0,26.0,4.7300378E-4
27.0,27.0,0.0020175052
28.0,28.0,6.0441693E-5
29.0,29.0,1.15939394E-4
30.0,30.0,0.002360423
31.0,31.0,3.649496E-4
32.0,32.0,0.0013054325
33.0,33.0,3.0573073E-4
34.0,34.0,0.5755423
35.0,35.0,1.2635658E-4
36.0,36.0,2.113691E-4
37.0,37.0,8.773467E-4
38.0,38.0,0.0014014316
39.0,39.0,5.3358704E-6
40.0,40.0,0.001729704
41.0,41.0,8.3238573E-4
42.0,42.0,0.011533166
43.0,43.0,0.002068507
44.0,44.0,1.10846704E-4
45.0,45.0,0.13776368
46.0,46.0,0.004697698
47.0,47.0,0.21987505
48.0,48.0,0.5930401
49.0,49.0,2.8307762E-4
50.0,50.0,0.0017909373
51.0,51.0,7.9654786E-4
52.0,52.0,1.7400568E-4
53.0,53.0,0.0048719565
54.0,54.0,3.794004E-4
55.0,55.0,1.14719514E-4
56.0,56.0,0.0034882457
57.0,57.0,4.205214E-4
58.0,58.0,0.0018511283
59.0,59.0,3.9015152E-4
60.0,60.0,0.19008075
61.0,61.0,0.004345879
62.0,62.0,0.0014220126
63.0,63.0,1.1270409E-4
64.0,64.0,0.001030805
65.0,65.0,3.7932157E-4
66.0,66.0,5.6187686E-4
67.0,67.0,3.5365316E-4
68.0,68.0,1.2506802E-4
69.0,69.0,6.614386E-4
70.0,70.0,4.5365523E-4
71.0,71.0,3.9517568E-4
72.0,72.0,1.7990032E-4
73.0,73.0,0.009478692
74.0,74.0,1.5529867E-4
75.0,75.0,3.4892303E-4
76.0,76.0,0.012930639
77.0,77.0,6.7817484E-4
78.0,78.0,0.0103156995
79.0,79.0,0.0012822453
80.0,80.0,8.3660067E-4
81.0,81.0,0.0010634746
82.0,82.0,0.0017882899
83.0,83.0,1.1094648E-5
84.0,84.0,1.3196957E-4
85.0,85.0,0.017893665
86.0,86.0,1.48832105E-5
87.0,87.0,0.0028639194
88.0,88.0,7.730131E-6
89.0,89.0,0.001897488
90.0,90.0,0.23622581
91.0,91.0,0.0023617486
92.0,92.0,0.01078192
93.0,93.0,0.0017698709
94.0,94.0,9.6179785E-5
95.0,95.0,0.0016162293
96.0,96.0,1.8553673E-4
97.0,97.0,0.048450973
98.0,98.0,6.562532E-4
99.0,99.0,0.026031785
100.0,100.0,0.006654687
101.0,101.0,3.7577338E-4
102.0,102.0,9.298168E-5
103.0,103.0,0.0032661732
104.0,104.0,0.0036310437
105.0,105.0,1.8495054E-4
106.0,106.0,8.726658E-5
107.0,107.0,0.0011803438
108.0,108.0,2.861157E-5
109.0,109.0,2.1419408E-4
110.0,110.0,0.0052409978
111.0,111.0,0.6346649
112.0,112.0,0.0025496166
113.0,113.0,0.0013730532
114.0,114.0,9.42159E-4
115.0,115.0,0.004930439
116.0,116.0,0.0065662377
117.0,117.0,0.0037988801
118.0,118.0,0.0016743941
119.0,119.0,0.0051710447
120.0,120.0,0.505074
121.0,121.0,0.01192614
122.0,122.0,0.014467869
123.0,123.0,0.010661588
124.0,124.0,0.0035580834
125.0,125.0,0.0016817807
126.0,126.0,4.6982177E-4
127.0,127.0,2.8630678E-4
128.0,128.0,3.8979948E-4
129.0,129.0,0.024129773
130.0,130.0,0.008801328
131.0,131.0,1.2184308E-5
132.0,132.0,1.1804665E-4
133.0,133.0,0.011220499
134.0,134.0,0.020311737
135.0,135.0,6.4449006E-4
136.0,136.0,0.0018148875
137.0,137.0,2.8713956E-5
138.0,138.0,0.023341037
139.0,139.0,1.21725476E-4
140.0,140.0,1.4974431E-5
141.0,141.0,4.1462117E-4
142.0,142.0,8.342091E-6
143.0,143.0,0.015742255
144.0,144.0,5.7115377E-4
145.0,145.0,6.1916935E-6
146.0,146.0,0.57802105
147.0,147.0,7.330439E-5
148.0,148.0,0.0055017076
149.0,149.0,1.39028E-4
150.0,150.0,0.0014413347
151.0,151.0,0.04158739
152.0,152.0,0.0010669645
153.0,153.0,0.0019365523
154.0,154.0,1.7298323E-4
155.0,155.0,3.1394782E-5
156.0,156.0,0.011923316
157.0,157.0,3.3939563E-4
158.0,158.0,0.011407309
159.0,159.0,8.396971E-4
160.0,160.0,0.0019685081
161.0,161.0,0.3683986
162.0,162.0,2.292796E-5
163.0,163.0,0.015899979
164.0,164.0,0.044560917
165.0,165.0,0.0013844885
166.0,166.0,2.3140727E-5
167.0,167.0,6.4371637E-4
168.0,168.0,8.355666E-4
169.0,169.0,0.0030138688
170.0,170.0,0.007786719
171.0,171.0,7.265295E-5
172.0,172.0,0.0030708776
173.0,173.0,4.211619E-4
174.0,174.0,0.001184391
175.0,175.0,0.001628826
176.0,176.0,7.1485067E-4
177.0,177.0,0.0012191765
178.0,178.0,0.0031216755
179.0,179.0,0.044534378
180.0,180.0,0.031003159
181.0,181.0,0.0032219097
182.0,182.0,1.9453328E-5
183.0,183.0,0.003926647
184.0,184.0,5.6091585E-4
185.0,185.0,0.010305161
186.0,186.0,2.3144887E-4
187.0,187.0,2.1422631E-4
188.0,188.0,0.00377638
189.0,189.0,4.7222673E-4
190.0,190.0,0.009795553
191.0,191.0,8.21007E-5
192.0,192.0,0.007838297
193.0,193.0,0.06529656
194.0,194.0,0.003809638
195.0,195.0,0.041291352
196.0,196.0,0.045867506
197.0,197.0,0.0014476271
198.0,198.0,0.0014621201
199.0,199.0,0.0034932683
200.0,200.0,0.65430564
201.0,201.0,6.762339E-6
202.0,202.0,0.0037450225
203.0,203.0,0.003367725
204.0,204.0,5.2897143E-4
205.0,205.0,0.0038893083
206.0,206.0,3.1939734E-4
207.0,207.0,0.5455253
208.0,208.0,2.6088863E-4
209.0,209.0,0.06595793
210.0,210.0,0.010846217
211.0,211.0,0.010846027
212.0,212.0,3.2545726E-5
213.0,213.0,8.830859E-4
214.0,214.0,0.017435893
215.0,215.0,2.2898905E-5
216.0,216.0,0.013386543
217.0,217.0,0.4364088
218.0,218.0,0.50273615
219.0,219.0,0.0021531642
220.0,220.0,0.0010831273
221.0,221.0,0.090844475
222.0,222.0,1.252417E-4
223.0,223.0,0.026494825
224.0,224.0,2.8378607E-4
225.0,225.0,0.002485912
226.0,226.0,7.3437346E-4
227.0,227.0,2.1524342E-5
228.0,228.0,0.010813706
229.0,229.0,0.007920205
230.0,230.0,1.3053077E-4
231.0,231.0,0.0012961874
232.0,232.0,2.9526924E-4
233.0,233.0,6.650577E-5
234.0,234.0,1.01963495E-4
235.0,235.0,1.5569067E-5
236.0,236.0,0.0026271841
237.0,237.0,0.0032211952
238.0,238.0,1.8664285E-5
239.0,239.0,0.014648241
240.0,240.0,0.023666523
241.0,241.0,1.14543305E-4
242.0,242.0,4.2529535E-4
243.0,243.0,1.03124534E-4
